"Name","Population","Held by","source","More information","sourceLink","update","Lat","Lon"
"Alchevsk",106550,"Luhansk PR","","","","24 March 2022 14h03 UTC",48.4672,38.7983
"Antonov Airport",0,"Russia","39","See Battle of Antonov Airport","https://web.archive.org/web/20220225171132/https://www.bbc.com/news/live/world-europe-60517447","24 March 2022 14h03 UTC",50.5911,30.2074
"Apostolove",16356,"Ukraine","","","","24 March 2022 14h03 UTC",47.6595,33.717
"Arkhanhelske",1769,"Russia","29","","https://ua.korrespondent.net/ukraine/4457270-dnipropetrovska-oblast-hotova-do-oporu-korban","24 March 2022 14h03 UTC",47.4297,33.4081
"Bakhmut",72310,"Ukraine","11","","https://web.archive.org/web/20150923150638/http://artemrada.gov.ua/uk/news/10260","24 March 2022 14h03 UTC",48.6044,38.0067
"Balakliia",26921,"Contested","24","","https://web.archive.org/web/20220226132929/https://suspilne.media/211232-do-balaklii-nablizautsa-vijska-rf-miskij-golova/","24 March 2022 14h03 UTC",49.4564,36.8389
"Bar",15563,"Ukraine","","","","24 March 2022 14h03 UTC",49.0781,27.6831
"Barvinkove",8110,"Ukraine","","","","24 March 2022 14h03 UTC",48.9067,37.0131
"Berdiansk",107928,"Russia","80","See Battle of Berdiansk","https://web.archive.org/web/20220227214850/https://edition.cnn.com/europe/live-news/ukraine-russia-news-02-27-22/h_9b36acb1e0881aa346e1e1edec93e14f","24 March 2022 14h03 UTC",46.7598,36.7845
"Berdychiv",73999,"Ukraine","","","","24 March 2022 14h03 UTC",49.8919,28.6
"Berehove",23485,"Ukraine","","","","24 March 2022 14h03 UTC",48.2025,22.6375
"Berezhany",17316,"Ukraine","","","","24 March 2022 14h03 UTC",49.45,24.9333
"Beryslav",12123,"Russia","29","","https://ua.korrespondent.net/ukraine/4457270-dnipropetrovska-oblast-hotova-do-oporu-korban","24 March 2022 14h03 UTC",46.8333,33.4167
"Bershad",12446,"Ukraine","","","","24 March 2022 14h03 UTC",48.3728,29.5325
"Bila Tserkva",208737,"Ukraine","","","","24 March 2022 14h03 UTC",49.7956,30.1167
"Bile",100,"Russia","","See Attack on Snake Island","","24 March 2022 14h03 UTC",45.255,30.204167
"Bilhorod-Dnistrovskyi",48197,"Ukraine","","","","24 March 2022 14h03 UTC",46.1833,30.3333
"Bilmak",6507,"Russia","81","","http://1news.zp.ua/pid-zaporizhzhyam-u-polon-vzyali-eks-vagnerivczya/","24 March 2022 14h03 UTC",47.3589,36.65
"Bilovodsk",7771,"Russia","66","","https://www.ukrinform.ua/rubric-other_news/3420058-sbu-rosijski-vijska-vderlisa-v-bilovodsk-i-postavili-svogo-kerivnika-vca.html","24 March 2022 14h03 UTC",49.1992,39.5756
"Bobrovytsia",10742,"Russia","1","","https://ukraine.segodnya.ua/ua/ukraine/voruyut-unitazy-grabyat-cerkvi-i-royutsya-v-obedkah-rossiyskie-okkupanty-massovo-zanimayutsya-maroderstvom-1607740.html","24 March 2022 14h03 UTC",50.7333,31.3833
"Bohodukhiv",15797,"Contested","21","","https://www.facebook.com/GeneralStaff.ua/posts/259676363012116","24 March 2022 14h03 UTC",50.1608,35.5164
"Borodianka",13044,"Contested","40","","https://web.archive.org/web/20220303005644/https://www.unian.ua/war/u-gostomeli-nemishayevomu-buchi-ta-borodyanci-trivayut-boji-policiya-novini-kiyeva-11726557.html","24 March 2022 14h03 UTC",50.6439,29.9339
"Brody",23335,"Ukraine","","","","24 March 2022 14h03 UTC",50.0781,25.1542
"Brovary",109473,"Contested","42","","https://news.sky.com/video/ukraine-war-lots-and-lots-of-losses-military-vehicles-destroyed-in-brovary-north-east-of-kyiv-12562350","24 March 2022 14h03 UTC",50.5114,30.7903
"Bucha",36971,"Russia","45","","https://edition.cnn.com/2022/03/06/europe/ukraine-russia-invasion-sunday-intl-hnk/index.html","24 March 2022 14h03 UTC",50.5464,30.235
"Burshtyn",14866,"Ukraine","","","","24 March 2022 14h03 UTC",49.26,24.635
"Buzova",1548,"Russia","48","","https://www.facebook.com/GeneralStaff.ua/posts/276000071379745","24 March 2022 14h03 UTC",50.4212,30.0448
"Cherkasy",272651,"Ukraine","","","","24 March 2022 14h03 UTC",49.4444,32.0597
"Chernihiv",285234,"Truce","2","See Battle of Chernihiv Awarded Hero City status","https://web.archive.org/web/20220308103244/https://www.bbc.com/news/live/world-europe-60657155","24 March 2022 14h03 UTC",51.4939,31.2947
"Chernihivka",5645,"Russia","81","","http://1news.zp.ua/pid-zaporizhzhyam-u-polon-vzyali-eks-vagnerivczya/","24 March 2022 14h03 UTC",47.1942,36.2023
"Chernivtsi",265471,"Ukraine","","","","24 March 2022 14h03 UTC",48.2908,25.9344
"Chernobyl",2500,"Russia","","See Battle of Chernobyl","","24 March 2022 14h03 UTC",51.2705,30.2196
"Chervonohrad",65180,"Ukraine","","","","24 March 2022 14h03 UTC",50.3911,24.2351
"Chkalovske",3730,"Russia","22","","https://suspilne.media/218298-moralno-ludi-prigniceni-golova-okupovanogo-ckalovskogo-na-harkivsini-pro-situaciu-v-gromadi/","24 March 2022 14h03 UTC",49.7134,36.9265
"Chortkiv",28393,"Ukraine","","","","24 March 2022 14h03 UTC",49.0167,25.8
"ChulakivkaÂ ",3087,"Russia","31","","https://suspilne.media/220316-u-hersoni-rosijski-vijskovi-rozignali-mirnij-miting-granatami-zi-slozoginnim-gazom/","24 March 2022 14h03 UTC",46.3601,32.3523
"Debaltseve",24316,"Donetsk PR","","Battle of Debaltseve","","24 March 2022 14h03 UTC",48.3341,38.4062
"Derhachi",17433,"Contested","21","","https://www.facebook.com/GeneralStaff.ua/posts/259676363012116","24 March 2022 14h03 UTC",50.1066,36.1211
"Dymer",5817,"Russia","49","","https://rubryka.com/en/2022/03/18/misto-slavutych-perebuvaye-u-povnij-izolyatsiyi-brakuye-likiv-ta-produktiv-harchuvannya/","24 March 2022 14h03 UTC",50.7872,30.3117
"Dnipro",980948,"Ukraine","","","","24 March 2022 14h03 UTC",48.45,34.9833
"Dolyna",20641,"Ukraine","","","","24 March 2022 14h03 UTC",48.9703,24.0108
"Donetsk",905364,"Donetsk PR","12","","https://web.archive.org/web/20220222235006/https://www.reuters.com/world/europe/hope-fear-uncertainty-donetsk-streets-after-putin-move-2022-02-22/","24 March 2022 14h03 UTC",48.0089,37.8042
"Drohobych",74610,"Ukraine","","","","24 March 2022 14h03 UTC",49.35,23.5
"Dubno",37257,"Ukraine","","","","24 March 2022 14h03 UTC",50.3931,25.735
"Enerhodar",52887,"Russia","82","See Siege of Enerhodar","https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-march-4","24 March 2022 14h03 UTC",47.4989,34.6558
"Fastiv",44841,"Ukraine","44","","https://web.archive.org/web/20220311184503/https://www.defense.gouv.fr/portail/actualites2/ukraine-point-de-situation","24 March 2022 14h03 UTC",50.0747,29.9181
"Haisyn",25883,"Ukraine","","","","24 March 2022 14h03 UTC",48.8094,29.3906
"Hnivan",12314,"Ukraine","","","","24 March 2022 14h03 UTC",49.0833,28.35
"Horlivka",241106,"Donetsk PR","13","Horlivka offensive","https://graphics.reuters.com/UKRAINE-CRISIS/zdpxokdxzvx/","24 March 2022 14h03 UTC",48.3336,38.0925
"Hornostaivka",603,"Russia","32","","https://suspilne.media/219325-rosijski-vijskovi-trimali-dobu-v-zarucnikah-starostu-sela-na-hersonsini-narazi-jogo-vidpustili/","24 March 2022 14h03 UTC",47.007,33.728
"Horodnia",11710,"Russia","3","","https://web.archive.org/web/20220224214801/https://suspilne.media/210292-u-gorodni-ta-semenivci-fiksuut-rosijsku-vijskovu-tehniku/","24 March 2022 14h03 UTC",51.8833,31.5833
"Hostomel",17534,"Russia","45"," Awarded Hero City status","https://edition.cnn.com/2022/03/06/europe/ukraine-russia-invasion-sunday-intl-hnk/index.html","24 March 2022 14h03 UTC",50.5692,30.2653
"Irpin",62456,"Contested","50","See Battle of Irpin","https://www.nytimes.com/video/world/europe/100000008259990/in-irpin-a-last-ditch-effort-to-evacuate-from-russian-attacks.html","24 March 2022 14h03 UTC",50.5167,30.25
"Ivankiv",10563,"Russia","51","See Battle of Ivankiv","https://www.bbc.com/news/live/world-europe-60582327","24 March 2022 14h03 UTC",50.9333,29.9
"Ivano-Frankivsk",237855,"Ukraine","","","","24 March 2022 14h03 UTC",48.9228,24.7106
"Izium",45884,"Contested","25","","https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-march-18","24 March 2022 14h03 UTC",49.2238,37.2915
"Izmail",70731,"Ukraine","","","","24 March 2022 14h03 UTC",45.35,28.8333
"Kalynivka",18695,"Ukraine","","","","24 March 2022 14h03 UTC",49.4472,28.5231
"Kalush",65814,"Ukraine","","","","24 March 2022 14h03 UTC",49.0442,24.3597
"Kamianets-Podilskyi",97908,"Ukraine","","","","24 March 2022 14h03 UTC",48.6806,26.5806
"Kamianka",11146,"Ukraine","","","","24 March 2022 14h03 UTC",49.0333,32.1
"Kamianske",229794,"Ukraine","","","","24 March 2022 14h03 UTC",48.5076,34.6132
"Kaniv",23503,"Ukraine","","","","24 March 2022 14h03 UTC",49.7447,31.4558
"Kerch",149566,"Russia","10","","https://web.archive.org/web/20220223213939/https://www.politico.eu/article/crimea-peninsula-relation-russia-ukraine/","24 March 2022 14h03 UTC",45.3573,36.4683
"Kharkiv",1433886,"Ukraine","26","See Battle of Kharkiv (2022) Awarded Hero City status","https://web.archive.org/web/20220303021005/https://www.wsj.com/articles/russia-resumes-kharkiv-bombardment-in-bid-to-break-ukrainian-resistance-11646208607","24 March 2022 14h03 UTC",50,36.2292
"Kherson",283649,"Russia","33","See Battle of Kherson Awarded Hero City status","https://web.archive.org/web/20220302022018/https://www.bbc.com/news/live/world-europe-60582327","24 March 2022 14h03 UTC",46.6333,32.6
"Khmelnytskyi",274582,"Ukraine","","","","24 March 2022 14h03 UTC",49.42,27
"Khmilnyk",27158,"Ukraine","","","","24 March 2022 14h03 UTC",49.55,27.9667
"Khrystynivka",10068,"Ukraine","","","","24 March 2022 14h03 UTC",48.8333,29.9667
"Khust",28206,"Ukraine","","","","24 March 2022 14h03 UTC",48.1814,23.2978
"Kyiv",2962180,"Ukraine","72","See Kyiv offensive (2022) and Battle of Kyiv (2022)","https://web.archive.org/web/20220303230707/https://www.cnbc.com/2022/03/01/russia-still-has-sights-set-on-kyiv-despite-tough-ukraine-resistance.html","24 March 2022 14h03 UTC",50.45,30.5236
"Kivertsi",13917,"Ukraine","","","","24 March 2022 14h03 UTC",50.8331,25.4614
"Klavdiievo-Tarasove",5019,"Russia","47","","https://www.ukrinform.net/rubric-ato/3422872-bucha-vorzel-hostomel-under-enemys-control-situation-remains-critical.html","24 March 2022 14h03 UTC",50.5825,30.0053
"Kolomyia",61140,"Ukraine","","","","24 March 2022 14h03 UTC",48.5167,25.0333
"Konotop",84787,"Russia","74","See Battle of Konotop (2022)","https://web.archive.org/web/20220225122458/https://kyivindependent.com/uncategorized/russian-military-establish-road-checkpoints-on-kyiv-sumy-highway/","24 March 2022 14h03 UTC",51.2369,33.2027
"Koriukivka",12409,"Russia","1","","https://ukraine.segodnya.ua/ua/ukraine/voruyut-unitazy-grabyat-cerkvi-i-royutsya-v-obedkah-rossiyskie-okkupanty-massovo-zanimayutsya-maroderstvom-1607740.html","24 March 2022 14h03 UTC",51.7833,32.25
"Korsun-Shevchenkivskyi",17474,"Ukraine","","","","24 March 2022 14h03 UTC",49.4261,31.2806
"Kostiantynivka",68792,"Ukraine","","","","24 March 2022 14h03 UTC",48.5333,37.7167
"Kostopil",31060,"Ukraine","","","","24 March 2022 14h03 UTC",50.8833,26.4431
"Kovel",67991,"Ukraine","","","","24 March 2022 14h03 UTC",51.2167,24.7167
"Kozelets",7646,"Russia","4","","https://www.criticalthreats.org/analysis/russian-offensive-campaign-assessment-march-9","24 March 2022 14h03 UTC",50.9164,31.1147
"Koziatyn",22634,"Ukraine","","","","24 March 2022 14h03 UTC",49.7167,28.8333
"Kramatorsk",150084,"Ukraine","","","","24 March 2022 14h03 UTC",48.7208,37.5556
"Krasiatychi",645,"Unknown","","","","24 March 2022 14h03 UTC",51.076389,29.6375
"Krasnyi Luch",79764,"Luhansk PR","61","","https://web.archive.org/web/20210628014205/https://en.interfax.com.ua/news/general/342825.html","24 March 2022 14h03 UTC",48.1406,38.9367
"Krasnohrad",20013,"Ukraine","","","","24 March 2022 14h03 UTC",49.373,35.4614
"Kremenchuk",217710,"Ukraine","","","","24 March 2022 14h03 UTC",49.0775,33.4239
"Kryvyi Rih",612750,"Ukraine","","","","24 March 2022 14h03 UTC",47.9086,33.3433
"Krolevets",22437,"Ukraine","78","","https://web.archive.org/web/20220225122458/https://kyivindependent.com/uncategorized/russian-military-establish-road-checkpoints-on-kyiv-sumy-highway/","24 March 2022 14h03 UTC",51.5489,33.386
"Kropyvnytskyi",222695,"Ukraine","","","","24 March 2022 14h03 UTC",48.5103,32.2667
"Kupiansk",27169,"Russia","27","","https://web.archive.org/web/20220228032920/https://www.pravda.com.ua/eng/news/2022/02/27/7326623/","24 March 2022 14h03 UTC",49.7064,37.6167
"Ladyzhyn",22593,"Ukraine","","","","24 March 2022 14h03 UTC",48.6667,29.2167
"Lebedyn",24238,"Ukraine","78","","https://web.archive.org/web/20220225122458/https://kyivindependent.com/uncategorized/russian-military-establish-road-checkpoints-on-kyiv-sumy-highway/","24 March 2022 14h03 UTC",50.5831,34.4823
"Lysychansk",95031,"Contested","60","","https://www.pravda.com.ua/eng/news/2022/03/11/7330543/","24 March 2022 14h03 UTC",48.9169,38.4306
"Liubotyn",20376,"Ukraine","","","","24 March 2022 14h03 UTC",49.9489,35.9306
"Lozova",54026,"Ukraine","","","","24 March 2022 14h03 UTC",48.8892,36.3161
"Lubny",44595,"Ukraine","","","","24 March 2022 14h03 UTC",50.0186,32.9869
"Luch",10069,"Ukraine","69","","https://www.wsj.com/articles/ukrainian-counteroffensive-near-mykolaiv-relieves-strategic-port-city-11647605489","24 March 2022 14h03 UTC",46.8273,32.2197
"Luhansk",399559,"Luhansk PR","58","","https://web.archive.org/web/20220224063524/https://www.dw.com/en/donetsk-and-luhansk-in-ukraine-a-creeping-process-of-occupation/a-60878068","24 March 2022 14h03 UTC",48.5833,39.3333
"Lutsk",217197,"Ukraine","","","","24 March 2022 14h03 UTC",50.7478,25.3244
"Lviv",717486,"Ukraine","67","Many diplomatic missions have temporarily relocated to Lviv from Kyiv.","https://web.archive.org/web/20220225112418/https://www.cnn.com/europe/live-news/ukraine-russia-news-02-24-22-intl/h_21803c6f2041c343a9acda71e0db7455","24 March 2022 14h03 UTC",49.8419,24.0315
"Makariv",9589,"Ukraine","53","","https://www.bbc.co.uk/news/world-europe-60847188","24 March 2022 14h03 UTC",50.4667,29.8167
"Makiivka",340337,"Donetsk PR","13","","https://graphics.reuters.com/UKRAINE-CRISIS/zdpxokdxzvx/","24 March 2022 14h03 UTC",48.0556,37.9611
"Manhush",7858,"Russia","14","","https://kabar24.bisnis.com/read/20220309/19/1508726/update-situasi-militer-perang-rusia-vs-ukraina-hari-ke-14-ini-kondisi-kota-kota-yang-digempur-rusia","24 March 2022 14h03 UTC",47.05,37.3
"Marhanets",45718,"Ukraine","","","","24 March 2022 14h03 UTC",47.648,34.6167
"Mariupol",431859,"Contested","15","See Siege of Mariupol Awarded Hero City status","https://web.archive.org/web/20220225220827/https://www.cnn.com/europe/live-news/ukraine-russia-news-02-25-22/h_622a8b21dd1cf52845090a96c9c6513b","24 March 2022 14h03 UTC",47.1306,37.5639
