"Name","Population","Held by","source","More information","sourceLink","update","Lat","Lon"
"Markivka",5586,"Russia","65","","https://web.archive.org/web/20220226155817/https://ua.interfax.com.ua/news/general/802510.html","24 March 2022 14h03 UTC",49.521,39.5621
"Melitopol",150768,"Russia","83","See Battle of Melitopol","https://web.archive.org/web/20220224164052/https://www.marca.com/en/lifestyle/world-news/2022/02/24/6216fca2ca4741a0458b4599.html","24 March 2022 14h03 UTC",46.8333,35.3667
"Mena",11096,"Unknown","","","","24 March 2022 14h03 UTC",51.5167,32.2167
"Merefa",21421,"Ukraine","","","","24 March 2022 14h03 UTC",49.806,36.0503
"Mykhailo-Kotsiubynske",2851,"Russia","5","","https://www.facebook.com/GeneralStaff.ua/posts/276000071379745","24 March 2022 14h03 UTC",51.4528,31.0731
"Mykolaiv",476101,"Ukraine","69","See Battle of Mykolaiv","https://www.wsj.com/articles/ukrainian-counteroffensive-near-mykolaiv-relieves-strategic-port-city-11647605489","24 March 2022 14h03 UTC",46.9667,32
"Myrhorod",38447,"Ukraine","","","","24 March 2022 14h03 UTC",49.964,33.6124
"Mohyliv-Podilskyi",30186,"Ukraine","","","","24 March 2022 14h03 UTC",48.45,27.7833
"Mukachevo",85903,"Ukraine","","","","24 March 2022 14h03 UTC",48.4493,22.7117
"Nadvirna",22545,"Ukraine","","","","24 March 2022 14h03 UTC",48.6333,24.5833
"Nemishaieve",7841,"Contested","40","","https://web.archive.org/web/20220303005644/https://www.unian.ua/war/u-gostomeli-nemishayevomu-buchi-ta-borodyanci-trivayut-boji-policiya-novini-kiyeva-11726557.html","24 March 2022 14h03 UTC",50.5624,30.0925
"Nikolske",7867,"Russia","16","","https://kabar24.bisnis.com/read/20220310/19/1509180/update-situasi-militer-perang-rusia-vs-ukraina-hari-ke-15-serangan-rusia-masih-gencar","24 March 2022 14h03 UTC",47.2029,37.3197
"Nikopol",107464,"Ukraine","","","","24 March 2022 14h03 UTC",47.5772,34.3575
"Nova Kakhovka",45069,"Russia","34","See Kherson offensive","https://web.archive.org/web/20220227070903/https://www.tbsnews.net/world/nova-kakhovka-has-fallen-russia-ukraine-media-377014","24 March 2022 14h03 UTC",46.7667,33.3667
"Novhorod-Siverskyi",12647,"Ukraine","6","","https://suspilne.media/216201-aka-gumanitarna-situacia-na-novgorod-siversini/","24 March 2022 14h03 UTC",51.9833,33.2667
"Novoazovsk",11104,"Donetsk PR","","","","24 March 2022 14h03 UTC",47.119,38.067
"Novohrad-Volynskyi",55463,"Ukraine","","","","24 March 2022 14h03 UTC",50.5833,27.6333
"Novomoskovsk",70230,"Ukraine","","","","24 March 2022 14h03 UTC",48.6328,35.2239
"Novovolynsk",50417,"Ukraine","","","","24 March 2022 14h03 UTC",50.7333,24.1667
"Novovorontsovka",6081,"Russia","29","","https://ua.korrespondent.net/ukraine/4457270-dnipropetrovska-oblast-hotova-do-oporu-korban","24 March 2022 14h03 UTC",47.4981,33.9169
"Obukhiv",33443,"Ukraine","","","","24 March 2022 14h03 UTC",50.1,30.6167
"Ochakiv",13927,"Ukraine","","","","24 March 2022 14h03 UTC",46.6186,31.5392
"Odessa",1015826,"Ukraine","","","","24 March 2022 14h03 UTC",46.4825,30.7233
"Oleksandriia",77303,"Ukraine","","","","24 March 2022 14h03 UTC",48.6633,33.0968
"Oleshky",24383,"Russia","35","See Kherson offensive","https://web.archive.org/web/20220224212816/https://en.interfax.com.ua/news/general/801461.html","24 March 2022 14h03 UTC",46.6199,32.7073
"Pavlohrad",103073,"Ukraine","","","","24 March 2022 14h03 UTC",48.52,35.87
"Pechenihy",5058,"Contested","21","","https://www.facebook.com/GeneralStaff.ua/posts/259676363012116","24 March 2022 14h03 UTC",49.8647,36.9364
"Pershotravensk",27573,"Ukraine","","","","24 March 2022 14h03 UTC",48.3464,36.4044
"Pervomaiskyi",28986,"Ukraine","","","","24 March 2022 14h03 UTC",49.3869,36.2142
"Piatykhatky",18457,"Ukraine","","","","24 March 2022 14h03 UTC",48.4126,33.7034
"Pidhorodne",19336,"Ukraine","","","","24 March 2022 14h03 UTC",48.5737,35.0966
"Pivdenne",7394,"Ukraine","","","","24 March 2022 14h03 UTC",49.8849,36.0687
"Podilsk",39662,"Ukraine","","","","24 March 2022 14h03 UTC",47.7419,29.535
"Pokrov",38111,"Ukraine","","","","24 March 2022 14h03 UTC",47.6632,34.0811
"Poliske",20,"Unknown","","","","24 March 2022 14h03 UTC",51.2409,29.387
"Polohy",18396,"Russia","84","","https://bnn-news.com/ukraine-after-11th-night-of-war-mayor-killed-towns-taken-moscow-promises-civilian-corridors-to-russia-233013","24 March 2022 14h03 UTC",47.4796,36.2611
"Poltava",283402,"Ukraine","","","","24 March 2022 14h03 UTC",49.5744,34.5686
"Prybuzke",10069,"Ukraine","69","","https://www.wsj.com/articles/ukrainian-counteroffensive-near-mykolaiv-relieves-strategic-port-city-11647605489","24 March 2022 14h03 UTC",46.739,31.8824
"Rakhiv",15596,"Ukraine","","","","24 March 2022 14h03 UTC",48.05,24.2167
"Ripky",6807,"Unknown","","","","24 March 2022 14h03 UTC",51.799444,31.083333
"Rivne",245289,"Ukraine","","","","24 March 2022 14h03 UTC",50.6197,26.2514
"Romny",38305,"Contested","77","","https://web.archive.org/web/20220226051022/https://www.ukrinform.ru/rubric-ato/3412147-v-sumskoj-oblasti-kolonny-voennoj-tehniki-rf-posli-na-romny-i-dibrovu.html","24 March 2022 14h03 UTC",50.7428,33.4879
"Rozhyshche",12584,"Ukraine","","","","24 March 2022 14h03 UTC",50.9131,25.27
"Rubizhne",56066,"Contested","62","","https://www.pravda.com.ua/eng/news/2022/03/20/7332958/","24 March 2022 14h03 UTC",49.0167,38.3667
"Sambir",34444,"Ukraine","","","","24 March 2022 14h03 UTC",49.5167,23.2
"Sartana",10117,"Russia","17","","https://web.archive.org/web/20220301204329/https://greekcitytimes.com/2022/03/02/russian-forces-sartana-mariupol/","24 March 2022 14h03 UTC",47.1739,37.6915
"Sedniv",1063,"Russia","7","","https://suspilne.media/219335-mihajlo-zirohov-zastosuvanna-kasetnih-snaradiv-u-centri-cernigovi-ne-mae-logicnogo-poasnenna/","24 March 2022 14h03 UTC",51.6463,31.5617
"Semenivka",7952,"Russia","3","","https://web.archive.org/web/20220224214801/https://suspilne.media/210292-u-gorodni-ta-semenivci-fiksuut-rosijsku-vijskovu-tehniku/","24 March 2022 14h03 UTC",52.1772,32.5797
"Sevastopol",509992,"Russia","10","See Annexation of Crimea by the Russian Federation","https://web.archive.org/web/20220223213939/https://www.politico.eu/article/crimea-peninsula-relation-russia-ukraine/","24 March 2022 14h03 UTC",44.6,33.5333
"Shestovytsia",688,"Russia","5","","https://www.facebook.com/GeneralStaff.ua/posts/276000071379745","24 March 2022 14h03 UTC",51.3842,31.1935
"Shevchenkove",2913,"Russia","54","","https://www.france24.com/en/live-news/20220309-russian-tanks-advance-towards-kyiv-from-east","24 March 2022 14h03 UTC",47.5437155,32.537078
"Shevchenkove",595,"Ukraine","69","","https://www.wsj.com/articles/ukrainian-counteroffensive-near-mykolaiv-relieves-strategic-port-city-11647605489","24 March 2022 14h03 UTC",47.5437155,32.537078
"Shostka",73197,"Russia","76","See Battle of Shostka","https://www.nu.nl/spanningen-oekraine/6189879/bericht-uit-een-bezet-shostka-angst-honger-en-verdriet.html","24 March 2022 14h03 UTC",51.8657,33.4766
"Shpola",16573,"Ukraine","","","","24 March 2022 14h03 UTC",48.9969,31.4022
"Sievierodonetsk",101135,"Contested","59","","https://www.newyorker.com/magazine/2022/03/21/what-the-russian-invasion-has-done-to-ukraine","24 March 2022 14h03 UTC",48.95,38.4833
"Simferopol",332317,"Russia","10","","https://web.archive.org/web/20220223213939/https://www.politico.eu/article/crimea-peninsula-relation-russia-ukraine/","24 March 2022 14h03 UTC",44.9484,34.1
"Synelnykove",30021,"Ukraine","","","","24 March 2022 14h03 UTC",48.3178,35.5119
"Skadovsk",17344,"Russia","36","","https://www.pravda.com.ua/news/2022/03/13/7330874/","24 March 2022 14h03 UTC",46.1167,32.9167
"Slavutych",24685,"Ukraine","55","Surrounded by Russian forces","https://www.rnz.co.nz/news/world/463688/in-chernobyl-exhausted-hostages-work-at-gunpoint-after-russian-occupation","24 March 2022 14h03 UTC",51.5206,30.7569
"Sloviansk",106972,"Ukraine","","","","24 March 2022 14h03 UTC",48.87,37.625
"Smila",66475,"Ukraine","","","","24 March 2022 14h03 UTC",49.2167,31.8667
"Snihurivka",12307,"Russia","71","","https://www.facebook.com/GeneralStaff.ua/posts/276000071379745","24 March 2022 14h03 UTC",47.0754,32.8062
"Snovsk",12315,"Contested","8","","https://web.archive.org/web/20220224222024/https://www.unian.ua/war/u-snovsku-ukrajinci-zahopili-i-spalili-rosiyskiy-tank-yakiy-zagluh-na-ob-jizniy-video-novini-donbasu-11716765.html","24 March 2022 14h03 UTC",51.8167,31.95
"Sosnytsia",6708,"Contested","9","","https://web.archive.org/web/20220225080945/https://suspilne.media/210739-drugij-den-zbrojnogo-napadu-cernigivsina-tekstova-translacia/","24 March 2022 14h03 UTC",51.5222,32.5017
"Stakhanov",73702,"Luhansk PR","","","","24 March 2022 14h03 UTC",48.5472,38.6361
"Stanytsia Luhanska",12505,"Russia","65","","https://web.archive.org/web/20220226155817/https://ua.interfax.com.ua/news/general/802510.html","24 March 2022 14h03 UTC",48.6667,39.4667
"Starobilsk",16267,"Luhansk PR","","See Battle of Starobilsk","","24 March 2022 14h03 UTC",49.2667,38.9167
"Storozhynets",14138,"Ukraine","","","","24 March 2022 14h03 UTC",48.1548,25.7101
"Sumy",259660,"Contested","73","See Battle of Sumy","https://english.elpais.com/international/2022-03-23/the-war-in-ukraine-in-maps-street-by-street-fighting-for-control-of-mariupol.html","24 March 2022 14h03 UTC",50.9068,34.7992
"Svaliava",17124,"Ukraine","","","","24 March 2022 14h03 UTC",48.5472,22.9861
"Svatove",16420,"Russia","64","","https://euromaidanpress.com/2022/03/09/unarmed-ukrainian-locals-of-occupied-towns-protest-against-russian-invaders/","24 March 2022 14h03 UTC",49.4092,38.1619
"Svitlovodsk",43931,"Ukraine","","","","24 March 2022 14h03 UTC",49.0833,33.25
"Talne",13012,"Ukraine","","","","24 March 2022 14h03 UTC",48.8863,30.7027
"Ternivka",29226,"Ukraine","","","","24 March 2022 14h03 UTC",48.5231,36.0826
"Ternopil",225238,"Ukraine","","","","24 March 2022 14h03 UTC",49.5667,25.6
"Tokmak",30132,"Russia","84","","https://bnn-news.com/ukraine-after-11th-night-of-war-mayor-killed-towns-taken-moscow-promises-civilian-corridors-to-russia-233013","24 March 2022 14h03 UTC",47.2514,35.7058
"Trostianets",19797,"Russia","79","","https://www.ukrinform.net/rubric-ato/3434968-russian-invaders-hurl-grenade-at-civilians-in-trostianets-killing-two.html","24 March 2022 14h03 UTC",50.4666,34.95
"Truskavets",28474,"Ukraine","","","","24 March 2022 14h03 UTC",49.2806,23.505
"Tulchyn",14668,"Ukraine","","","","24 March 2022 14h03 UTC",48.6744,28.8497
"Ukrainka",200,"Ukraine","69","","https://www.wsj.com/articles/ukrainian-counteroffensive-near-mykolaiv-relieves-strategic-port-city-11647605489","24 March 2022 14h03 UTC",50.15,30.7519
"Uman",100135,"Ukraine","","","","24 March 2022 14h03 UTC",48.75,30.2167
"Uzhhorod",115542,"Ukraine","","","","24 March 2022 14h03 UTC",48.6239,22.295
"Valky",8721,"Ukraine","","","","24 March 2022 14h03 UTC",49.8386,35.6217
"Vasylivka",12771,"Russia","84","","https://bnn-news.com/ukraine-after-11th-night-of-war-mayor-killed-towns-taken-moscow-promises-civilian-corridors-to-russia-233013","24 March 2022 14h03 UTC",47.4344,35.2808
"Vasylkiv",37310,"Ukraine","56","See Battle of Vasylkiv","https://web.archive.org/web/20220227032621/https://kyivindependent.com/uncategorized/ukraine-repels-russian-forces-in-vasylkiv-near-kyiv/","24 March 2022 14h03 UTC",50.1775,30.3217
"Vatutine",16096,"Ukraine","","","","24 March 2022 14h03 UTC",49.0167,31.0667
"Velyka Oleksandrivka",6487,"Russia","29","","https://ua.korrespondent.net/ukraine/4457270-dnipropetrovska-oblast-hotova-do-oporu-korban","24 March 2022 14h03 UTC",47.3212,33.3033
"Velykyi Burluk",3656,"Russia","28","","https://suspilne.media/220494-15-km-piski-pid-obstrilami-z-zablokovanogo-izuma-na-harkivsini-viveli-grupu-ziteliv/","24 March 2022 14h03 UTC",50.06,37.3823
"Verkhnodniprovsk",16976,"Ukraine","","","","24 March 2022 14h03 UTC",48.6561,34.3283
"Vilnohirsk",22458,"Ukraine","","","","24 March 2022 14h03 UTC",48.4824,34.0189
"Vinnytsia",370601,"Ukraine","","","","24 March 2022 14h03 UTC",49.2372,28.4672
"Vynohradiv",25442,"Ukraine","","","","24 March 2022 14h03 UTC",48.1397,23.0331
"Vyshhorod",22933,"Ukraine","57","See Kyiv offensive (2022)","https://english.nv.ua/nation/russia-preparing-attack-on-vyshhorod-says-ukrainian-army-command-50223011.html","24 March 2022 14h03 UTC",50.5833,30.5
"Vysokopillia",3899,"Russia","38","","https://suspilne.media/219360-ponad-70-naselenih-punktiv-bez-elektroenergii-zakincuutsa-liki-aka-situacia-v-rajonah-hersonsini/","24 March 2022 14h03 UTC",47.4888,33.5317
"Volnovakha",21441,"Donetsk PR","18"," Awarded Hero City status","https://edition.cnn.com/europe/live-news/ukraine-russia-putin-news-03-11-22/h_4d42be46e5f7137415357edad4f81f0a","24 March 2022 14h03 UTC",47.5951,37.4831
"Volodymyr",38070,"Ukraine","","","","24 March 2022 14h03 UTC",50.8482,24.3257
"Vorzel",6766,"Russia","47","","https://www.ukrinform.net/rubric-ato/3422872-bucha-vorzel-hostomel-under-enemys-control-situation-remains-critical.html","24 March 2022 14h03 UTC",50.55,30.15
"Vovchansk",17747,"Russia","23","","https://web.archive.org/web/20220227034127/[messaging-link] March 2022 14h03 UTC",50.2881,36.9461
"Voznesensk",34050,"Ukraine","70","","https://www.youtube.com/watch","24 March 2022 14h03 UTC",47.5725,31.3119
"Yalta",76746,"Russia","10","","https://web.archive.org/web/20220223213939/https://www.politico.eu/article/crimea-peninsula-relation-russia-ukraine/","24 March 2022 14h03 UTC",44.4994,34.1553
"Yenakiieve",77053,"Russia","20","","https://web.archive.org/web/20170904201347/https://www.kyivpost.com/article/content/war-against-ukraine/no-longer-at-the-war-front-depressed-yenakiyeve-waits-for-recovery-under-russian-occupation-391901.html","24 March 2022 14h03 UTC",48.2311,38.2053
"Yevpatoria",105719,"Russia","10","","https://web.archive.org/web/20220223213939/https://www.politico.eu/article/crimea-peninsula-relation-russia-ukraine/","24 March 2022 14h03 UTC",45.1905,33.3669
"Zaporizhzhia",722713,"Ukraine","","See Battle of Zaporizhzhia","","24 March 2022 14h03 UTC",47.8378,35.1383
"Zelenodolsk",12874,"Ukraine","","","","24 March 2022 14h03 UTC",47.5631,33.6524
"Zhashkiv",13355,"Ukraine","","","","24 March 2022 14h03 UTC",49.25,30.1
"Zhytomyr",263507,"Ukraine","","","","24 March 2022 14h03 UTC",50.2544,28.6578
"Zhmerynka",34097,"Ukraine","","","","24 March 2022 14h03 UTC",49.0425,28.0992
"Zhovti Vody",42901,"Ukraine","","","","24 March 2022 14h03 UTC",48.35,33.5167
"Zmiiv",14071,"Ukraine","","","","24 March 2022 14h03 UTC",49.6878,36.3558
"Zolotonosha",27458,"Ukraine","","","","24 March 2022 14h03 UTC",49.6833,32.0333
"Zvenyhorodka",16490,"Ukraine","","","","24 March 2022 14h03 UTC",49.0833,30.9667
