"city","city_ascii","Lat","Lon"
"Ahrarne","Ahrarne",45.0186,34.0544
"Alchevsk","Alchevsk",48.4672,38.7983
"Alushta","Alushta",44.6672,34.3978
"Amvrosiivka","Amvrosiivka",47.7958,38.4801
"Ananiv","Ananiv",47.7225,29.96
"AndriivkaBerislavRaion","AndriivkaBerislavRaion",47.1781,33.0475
"Andrushivka","Andrushivka",50.0167,29.0167
"Antonov Airport","Antonov Airport",50.5911,30.2074
"Antratsyt","Antratsyt",48.1167,39.0833
"Apostolove","Apostolove",47.6595,33.717
"Arkhanhelske","Arkhanhelske",47.4297,33.4081
"Artemivsk","Artemivsk",48.4403,38.7422
"Askania-Nova","Askania-Nova",46.4659,33.9817
"Avdiivka","Avdiivka",48.1333,37.75
"Bakhchysarai","Bakhchysarai",44.7528,33.8608
"Bakhmach","Bakhmach",51.1831,32.8297
"Bakhmut","Bakhmut",48.6044,38.0067
"Balabyne","Balabyne",47.735,35.2142
"Balakliia","Balakliia",49.4564,36.8389
"Balta","Balta",47.9361,29.6225
"Bar","Bar",49.0781,27.6831
"Baranivka","Baranivka",50.3,27.6667
"Barvinok","Barvinok",46.81,32.4538
"Barvynkove","Barvynkove",48.9067,37.0131
"Baryshivka","Baryshivka",50.3703,31.3286
"Baturyn","Baturyn",51.3413,32.8798
"Bazaliivka","Bazaliivka",49.83,36.9949
"Berdiansk","Berdiansk",46.7598,36.7845
"Berdychi","Berdichi",48.195278,37.645278
"Berdychiv","Berdychiv",49.8919,28.6
"Berehove","Berehove",48.2025,22.6375
"Berestove","Berestove",48.7549,38.2514
"Berezan","Berezan",50.3197,31.47
"Berezhany","Berezhany",49.45,24.9333
"Berezivka","Berezivka",47.2039,30.9125
"Bershad","Bershad",48.3728,29.5325
"Beryslav","Beryslav",46.8333,33.4167
"Bezliudivka","Bezliudivka",49.8694,36.2719
"Bila Krynytsia","Bila Krynytsia",47.3508,33.1983
"Bila Tserkva","Bila Tserkva",49.7956,30.1167
"Bile","Bile",45.255,30.2042
"Bile (Snake Island)","Bile (Snake Island)",45.255,30.2042
"Bilenke","Bilenke",48.7664,37.6314
"Bilhorod-Dnistrovskyi","Bilhorod-Dnistrovskyi",46.1833,30.3333
"Bilmak","Bilmak",47.3589,36.65
"Bilohirka","Bilohirka",47.2,33.1386
"Bilohirsk","Bilohirsk",45.0544,34.6022
"Bilohorivka","Bilohorivka",48.9272,38.2486
"Bilohorodka","Bilohorodka",50.4,30.2167
"Bilokurakyne","Bilokurakyne",49.5167,38.7167
"Bilolutsk","Bilolutsk",49.4847,39.1333
"Bilopillya","Bilopillya",51.1532,34.3025
"Bilovodsk","Bilovodsk",49.1992,39.5756
"Bilozerka","Bilozerka",46.6333,32.4333
"Bilyaivka","Bilyaivka",47.3244,33.7019
"Blahodatne,Kherson","Blahodatne,Kherson",46.7897,32.3456
"Blahodatne,Mykolaiv","Blahodatne,Mykolaiv",47.0325,32.547222
"Blahovishchenske","Blahovishchenske",48.3197,30.2353
"Bobrovytsia","Bobrovytsia",50.7333,31.3833
"Bobrynets","Bobrynets",48.0578,32.1581
"Bohdanivka","Bohdanivka",48.617778,37.895556
"Bohodukhiv","Bohodukhiv",50.1608,35.5164
"Bohorodchany","Bohorodchany",48.8,24.5333
"Bohorodychne","Bohorodychne",49.0161,37.5083
"Bolekhiv","Bolekhiv",49.0669,23.8514
"Bolhrad","Bolhrad",45.6855,28.6134
"Borivske","Borivske",48.8678,38.5664
"Borodyanka","Borodyanka",50.6439,29.9339
"Borova","Borova",49.3817,37.6408
"Boryslav","Boryslav",49.2881,23.4267
"Boryspil","Boryspil",50.35,30.95
"Borzna","Borzna",51.2333,32.4167
"Boyarka","Boyarka",50.3292,30.2886
"Bratske","Bratske",47.8636,31.5781
"Bratslav","Bratslav",48.8147,28.9447
"Brazhkivka","Brazhkivka",49.0409,37.215
"Brianka","Brianka",48.5133,38.6431
"Brody","Brody",50.0781,25.1542
"Broshniv-Osada","Broshniv-Osada",48.9994,24.1814
"Brovary","Brovary",50.5114,30.7903
"Bryukhovychi","Bryukhovychi",49.9,23.9436
"Bucha","Bucha",50.5464,30.235
"Buchach","Buchach",49.0647,25.3872
"Burshtyn","Burshtyn",49.26,24.635
"Buryn","Buryn",51.1958,33.8267
"Bushtyno","Bushtyno",48.0503,23.4894
"Busk","Busk",49.9667,24.6167
"Buzova","Buzova",50.4212,30.0448
"Chaplynka","Chaplynka",46.3618,33.5327
"Chechelnyk","Chechelnyk",48.2122,29.3622
"Chemerivtsi","Chemerivtsi",49,26.3667
"Cherkaski Tyshky","Cherkaski Tyshky",50.1172,36.3753
"Cherkasy","Cherkasy",49.4444,32.0597
"Chernihiv","Chernihiv",51.4939,31.2947
"Chernihivka","Chernihivka",47.1942,36.2023
"Chernivtsi","Chernivtsi",48.2908,25.9344
"Chernobyl","Chernobyl",51.2705,30.2196
"Chervonohrad","Chervonohrad",50.3911,24.2351
"Chervonohryhorivka","Chervonohryhorivka",47.6233,34.5309
"Chkalovske","Chkalovske",49.7134,36.9265
"Chmyrivka","Chmyrivka",49.295,38.9444
"Chop","Chop",48.4333,22.2
"Chornobaivka","Chornobaivka",46.6944,32.5417
"Chornobayivka","Chornobayivka",46.6944,32.5417
"Chornomorsk","Chornomorsk",46.3017,30.6569
"Chortkiv","Chortkiv",49.0167,25.8
"Chudniv","Chudniv",50.0528,28.0969
"Chuhuiv","Chuhuiv",49.8353,36.6756
"Chulakivka","Chulakivka",46.3601,32.3523
"Chyhyryn","Chyhyryn",49.0833,32.6667
"Chynadiyovo","Chynadiyovo",48.4833,22.8333
"Davydiv Brid","Davydiv Brid",47.2417,33.1911
"Debaltseve","Debaltseve",48.3341,38.4062
"Deliatyn","Deliatyn",48.5286,24.6236
"Derhachi","Derhachi",50.1066,36.1211
"Dnipro","Dnipro",48.45,34.9833
"Dniprorudne","Dniprorudne",47.3855,34.9879
"Dniprovske","Dniprovske",48.5953,34.4207
"Dobra Krynytsia","Dobra Krynytsia",47.2404,32.3176
"Dobroslav","Dobroslav",46.82,30.945
"Dobrotvir","Dobrotvir",50.2056,24.3864
"Dobrovelychkivka","Dobrovelychkivka",48.35,31.1667
"Dobryanka","Dobryanka",52.0601,31.1837
"Dolyna","Dolyna",48.9703,24.0108
"Dolynska","Dolynska",48.1111,32.7648
"Donetsk","Donetsk",48.0089,37.8042
"Dovhe","Dovhe",48.3675,23.2869
"Dovhenke","Dovhenke",49.8896,37.6319
"Dovzhansk","Dovzhansk",48.0846,39.6516
"Drabiv","Drabiv",49.9603,32.1481
"Drobysheve","Drobysheve",49.0417,37.7242
"Drohobych","Drohobych",49.35,23.5
"Druzhkivka","Druzhkivka",48.6203,37.5278
"Dubno","Dubno",50.3931,25.735
"Dubove","Dubove",48.1781,23.8863
"Dubrovytsya","Dubrovytsya",51.5667,26.5667
"Dvorichna","Dvorichna",49.85,37.6667
"Dykanka","Dykanka",49.8222,34.5341
"Dymer","Dymer",50.7872,30.3117
"Dytiatky","Dytiatky",51.1085,30.1493
"Dzhankoi","Dzhankoi",45.7086,34.3933
"Enerhodar","Enerhodar",47.4989,34.6558
"Fastiv","Fastiv",50.0747,29.9181
"Fontanka","Fontanka",46.5644,30.8586
"Haisyn","Haisyn",48.8094,29.3906
"Halych","Halych",49.1128,24.7217
"Henichesk","Henichesk",46.1769,34.7989
"Hirnyk","Hirnyk",48.05,37.3667
"Hirske","Hirske",48.7519,38.495
"Hlukhiv","Hlukhiv",51.6765,33.9078
"Hnivan","Hnivan",49.0833,28.35
"Hola Prystan","Hola Prystan",46.5167,32.5167
"Holubivske","Holubivske",48.6375,38.6433
"Horenka","Horenka",50.5569,30.3175
"Horishni Plavni","Horishni Plavni",49.0107,33.6562
"Horlivka","Horlivka",48.3336,38.0925
"Hornostaipil","Hornostaipil",51.0688,30.2637
"Hornostaivka","Hornostaivka",47.007,33.728
"Horodenka","Horodenka",48.6675,25.5003
"Horodnia","Horodnia",51.8833,31.5833
"Horodnytsia","Horodnytsia",50.8094,27.3183
"Horodok","Horodok",49.1667,26.5667
"Horodok","Horodok",49.7822,23.6436
"Horodyshche","Horodyshche",49.2925,31.4581
"Horokhiv","Horokhiv",50.4994,24.765
"Horonda","Horonda",48.3786,22.5681
"Hoshcha","Hoshcha",50.5986,26.6753
"Hostomel","Hostomel",50.5692,30.2653
"Hostomel Airport","Hostomel Airport",50.5911,30.2074
"Hrebinka","Hrebinka",50.118,32.4396
"Hrebinky","Hrebinky",49.9564,30.1714
"Hubynykha","Hubynykha",48.8084,35.2535
"Hulyaypole","Hulyaypole",47.6644,36.2632
"Hurzuf","Hurzuf",44.5528,34.2875
"Hvardiysâ€™ke","Hvardiys'ke",48.7328,35.311
"Ichnia","Ichnia",50.85,32.4
"Ilarionove","Ilarionove",48.4059,35.2734
"Illintsi","Illintsi",49.1,29.2
"Ilovaisk","Ilovaisk",47.926,38.194
"Inkerman","Inkerman",44.6142,33.6083
"Inzhenerne","Inzhenerne",47.4958,36.1256
"Irpin","Irpin",50.5167,30.25
"Irshansk","Irshansk",50.7167,28.7167
"Irshava","Irshava",48.3172,23.0375
"Isliam-Terek","Isliam-Terek",45.2256,35.2033
"Ivanivka","Ivanivka",49.663889,37.889722
"Ivankiv","Ivankiv",50.9333,29.9
"Ivano-Frankivsk","Ivano-Frankivsk",48.9228,24.7106
"Ivanychi","Ivanychi",50.6419,24.3606
"Iziaslav","Iziaslav",50.1167,26.8
"Izium","Izium",49.2238,37.2915
"Izmail","Izmail",45.35,28.8333
"Kaharlyk","Kaharlyk",49.8522,30.8092
"Kakhovka","Kakhovka",46.8,33.4667
"Kalanchak","Kalanchak",46.255,33.2906
"Kalmiuske","Kalmiuske",47.6667,38.0667
"Kalush","Kalush",49.0442,24.3597
"Kalynivka","Kalynivka",49.4472,28.5231
"Kalynivske","Kalynivske",47.1142,32.9744
"Kamianets-Podilskyi","Kamianets-Podilskyi",48.6806,26.5806
"Kamianka,Cherkasy","Kamianka,Cherkasy",49.0333,32.1
"Kamianka,Polohy","Kamianka,Polohy",47.363333,36.655278
"Kamianka-Dniprovska","Kamianka-Dniprovska",47.4792,34.4232
"Kamianske,Kamianske","Kamianske,Kamianske",48.5076,34.6132
"Kamianske,Vasylivka","Kamianske,Vasylivka",47.54,35.3728
"Kamin-Kashyrskyi","Kamin-Kashyrskyi",51.6242,24.9606
"Kaniv","Kaniv",49.7447,31.4558
"Karnaukhivka","Karnaukhivka",48.4698,34.7376
"Kehychivka","Kehychivka",49.2858,35.7622
"Kerch","Kerch",45.3573,36.4683
"Kharkiv","Kharkiv",50,36.2292
"Khartsyzk","Khartsyzk",48.0333,38.15
"Kherson","Kherson",46.6333,32.6
"Khmelnytskyi","Khmelnytskyi",49.42,27
"Khmilnyk","Khmilnyk",49.55,27.9667
"Khodoriv","Khodoriv",49.41,24.3094
"Khoroshiv","Khoroshiv",50.6,28.45
"Khotimlya","Khotimlya",50.0228,36.8758
"Khotyn","Khotyn",48.5078,26.486
"Khreshchenivka","Khreshchenivka",47.3853,33.8217
"Khrestivka","Khrestivka",48.15,38.3667
"Khrustalnyi","Khrustalnyi",48.1214,38.9453
"Khrystynivka","Khrystynivka",48.8333,29.9667
"Khust","Khust",48.1814,23.2978
"Kivertsi","Kivertsi",50.8331,25.4614
"Klavdiyevo-Tarasove","Klavdiyevo-Tarasove",50.5825,30.0053
"Kobeliaky","Kobeliaky",49.1474,34.1993
"Kochetok","Kochetok",49.8783,36.7378
"Kolochava","Kolochava",48.4266,23.6984
"Kolomyia","Kolomyia",48.5167,25.0333
"Komyshuvakha","Komyshuvakha",47.7155,35.5241
"Konotop","Konotop",51.2369,33.2027
"Koreiz","Koreiz",44.4331,34.0872
"Koriukivka","Koriukivka",51.7833,32.25
"Korolevo","Korolevo",48.15,23.1333
"Korop","Korop",51.5661,32.9508
"Korosten","Korosten",50.95,28.65
"Korostyshiv","Korostyshiv",50.3186,29.0592
"Korsun-Shevchenkivskyi","Korsun-Shevchenkivskyi",49.4261,31.2806
"Kosiv","Kosiv",48.315,25.0953
"Kostiantynivka","Kostiantynivka",48.5333,37.7167
"Kostopil","Kostopil",50.8833,26.4431
"Kotsyubynsâ€™ke","Kotsyubyns'ke",50.4883,30.3331
"Kovel","Kovel",51.2167,24.7167
"Kozacha Lopan","Kozacha Lopan",50.3319,36.1936
"Kozelets","Kozelets",50.9164,31.1147
"Koziatyn","Koziatyn",49.7167,28.8333
"Kozova","Kozova",49.4318,25.1544
"Kramatorsk","Kramatorsk",48.7208,37.5556
"Krasiatychi","Krasiatychi",51.0764,29.6375
"Krasnodon","Krasnodon",48.3,39.7333
"Krasnohorivka","Krasnohorivka",48.0067,37.5128
"Krasnohrad","Krasnohrad",49.373,35.4614
"Krasnoilsk","Krasnoilsk",48.0167,25.5833
"Krasnokutsk","Krasnokutsk",50.0567,35.1492
"Krasnopillya","Krasnopillya",50.7732,35.2717
"Krasnorichenske","Krasnorichenske",49.2103,38.2075
"Krasnyi Luch","Krasnyi Luch",48.1406,38.9367
"Kremenchuk","Kremenchuk",49.0775,33.4239
"Kremenets","Kremenets",50.1081,25.7275
"Kreminna","Kreminna",49.0422,38.2177
"Krolevets","Krolevets",51.5489,33.386
"Kropyvnytskyi","Kropyvnytskyi",48.5103,32.2667
"Krymky","Krymky",49.1394,37.5642
"Kryve Ozero","Kryve Ozero",47.9333,30.3333
"Kryvyi Rih","Kryvyi Rih",47.9086,33.3433
"Kryzhopil","Kryzhopil",48.3842,28.8625
"Kubei","Kubei",45.7925,28.7475
"Kupiansk","Kupiansk",49.7064,37.6167
"Kupiansk-Vuzlovyi","Kupiansk-Vuzlovyi",49.6567,37.65
"Kushnytsia","Kushnytsia",48.4517,23.2581
"Kushuhum","Kushuhum",47.7106,35.2192
"Kutuzivka","Kutuzivka",50.0431,36.4686
"Kvasyliv","Kvasyliv",50.5569,26.2675
"Kyiv","Kyiv",50.45,30.5236
"Kyrnasivka","Kyrnasivka",48.5914,28.98
"Kyselivka","Kyselivka",46.7553,32.4075
"Ladyzhyn","Ladyzhyn",48.6667,29.2167
"Lanchyn","Lanchyn",48.5475,24.7517
"Lanivtsi","Lanivtsi",49.8644,26.0782
"Lazurne","Lazurne",46.0772,32.5299
"Lebedyn","Lebedyn",50.5831,34.4823
"Lebyazhe","Lebyazhe",49.2596,35.3141
"Letychiv","Letychiv",49.3833,27.6167
"Lityn","Lityn",49.3255,28.0872
"Liubotyn","Liubotyn",49.9489,35.9306
"Liubyne","Liubyne",47.0789,32.6702
"Lokhvytsya","Lokhvytsya",50.361,33.2652
"Lozova","Lozova",48.8892,36.3161
"Lozove","Lozove",49.2092,37.5972
"Lozuvatka","Lozuvatka",48.061,33.2927
"Lubny","Lubny",50.0186,32.9869
"Luch","Luch",46.8273,32.2197
"Luhansk","Luhansk",48.5833,39.3333
"Luhanske","Luhanske",48.4414,38.2539
"Lukyanivka","Lukyanivka",50.4657,30.4759
"Lupareve","Lupareve",46.6953,31.9798
"Lutsk","Lutsk",50.7478,25.3244
"Lviv","Lviv",49.8419,24.0315
"Lyman","Lyman",48.9861,37.8111
"Lymanske","Lymanske",46.6639,29.9708
"Lypovets","Lypovets",49.2161,29.0561
"Lyptsi","Lyptsi",50.2078,36.4172
"Lysianka","Lysianka",49.2542,30.8207
"Lysychansk","Lysychansk",48.9169,38.4306
"Lyubeshiv","Lyubeshiv",51.7631,25.4992
"Lyubomlâ€™","Lyuboml'",51.2158,24.0408
"Mahdalynivka","Mahdalynivka",48.9147,34.9154
"Makariv","Makariv",50.4667,29.8167
"Makiivka,Donetsk","Makiivka,Donetsk",48.0556,37.9611
"Makiivka,Svatove","Makiivka,Svatove",49.22,37.983611
"Mala Danylivka","Mala Danylivka",50.0614,36.1675
"Mala Vyska","Mala Vyska",48.65,31.6333
"Malyn","Malyn",50.7689,29.27
"Malynivka","Malynivka",49.7972,36.7139
"Manevychi","Manevychi",51.2925,25.5503
"Manhush","Manhush",47.05,37.3
"Marhanets","Marhanets",47.648,34.6167
"Marinka","Marinka",47.9423,37.504
"Mariupol","Mariupol",47.1306,37.5639
"Markivka","Markivka",49.521,39.5621
"Masandra","Masandra",44.5167,34.1833
"Melitopol","Melitopol",46.8333,35.3667
"Mena","Mena",51.5167,32.2167
"Merefa","Merefa",49.806,36.0503
"Metiolkine","Metiolkine",48.9297,38.5497
"Mezhova","Mezhova",48.2563,36.7313
"Midna Ruda","Midna Ruda",48.5522,38.2047
"Mizhhiria","Mizhhiria",48.5286,23.5019
"Mohyliv-Podilskyi","Mohyliv-Podilskyi",48.45,27.7833
"Molochansk","Molochansk",47.2038,35.5985
"Molodohvardiisk","Molodohvardiisk",48.3444,39.6583
"Molodova","Molodova",50.0371,36.7717
"Monastyryshche","Monastyryshche",48.99,29.8011
"Morshyn","Morshyn",49.155,23.8725
"Mukacheve","Mukacheve",48.4414,22.7136
"Mukachevo","Mukachevo",48.4493,22.7117
"Murovani Kurylivtsi","Murovani Kurylivtsi",48.7222,27.515
"Mykhailivka,Beryslav","Mykhailivka,Beryslav",46.586379,34.5643025
"Mykhailivka,Vasylivka","Mykhailivka,Vasylivka",47.268333,35.228889
"Mykhailo-Kotsiubynske","Mykhailo-Kotsiubynske",51.4528,31.0731
"Mykolaiv","Mykolaiv",46.9667,32
"Mykolaivka","Mykolaivka",47.4953,33.3917
"Mykolayivka","Mykolayivka",48.3823,36.3086
"Myrhorod","Myrhorod",49.964,33.6124
"Myrne","Myrne",47.4717,35.5983
"Myrnohrad","Myrnohrad",48.3022,37.2614
"Myronivka","Myronivka",49.65,30.9833
"Myronivskyi","Myronivskyi",48.4667,38.2767
"Nadvirna","Nadvirna",48.6333,24.5833
"Nedryhayliv","Nedryhayliv",50.8332,33.8799
"Nemishayeve","Nemishayeve",50.5624,30.0925
"Nemyriv","Nemyriv",48.9794,28.8439
"Nerubaiske","Nerubaiske",46.5467,30.6306
"Netishyn","Netishyn",50.33,26.64
"Nevske","Nevske",49.1669,37.975
"New York","New York",48.3156,37.8839
"Nikolske","Nikolske",47.2029,37.3197
"Nikopol","Nikopol",47.5772,34.3575
"Nizhyn","Nizhyn",51.05,31.9
"Nosivka","Nosivka",50.93,31.58
"Nova Basan","Nova Basan",50.5677,31.5036
"Nova Borova","Nova Borova",50.6922,28.6367
"Nova Kakhovka","Nova Kakhovka",46.7667,33.3667
"Nova Maiachka","Nova Maiachka",46.6033,33.2283
"Nova Zburivka","Nova Zburivka",46.4529,32.4563
"Nova Zorya","Nova Zorya",46.7425,32.0942
"Novgorodskoye","Novgorodskoye",48.3156,37.8839
"Novhorod-Siverskyi","Novhorod-Siverskyi",51.9833,33.2667
"Novi Sanzhary","Novi Sanzhary",49.3354,34.3162
"Novoaidar","Novoaidar",48.9717,39.0058
"Novoazovsk","Novoazovsk",47.119,38.067
"Novodruzhesk","Novodruzhesk",48.9634,38.352
"Novohrad-Volynskyi","Novohrad-Volynskyi",50.5833,27.6333
"Novohuivynske","Novohuivynske",50.2022,28.685
"Novoluhanske","Novoluhanske",48.4317,38.1747
"Novomaiorske","Novomaiorske",47.735,37.0378
"Novomoskovsk","Novomoskovsk",48.6328,35.2239
"Novomykhailivka","Novomykhailivka",47.8533,37.4831
"Novomykolaivka,","Novomykolaivka,Mykolaiv",46.964444,32.360278
"Novomykolaivka,Zaporizhzhia","Novomykolaivka,Zaporizhzhia",47.9779,35.9099
"Novooleksandrivka","Novooleksandrivka",47.2664,33.8736
"Novopetrivka,Bashtanka","Novopetrivka,Bashtanka",47.056389,32.669722
"Novopetrivka,Beryslav","Novopetrivka,Beryslav",47.429444,33.468333
"Novopskov","Novopskov",49.4847,39.1333
"Novoraisk","Novoraisk",47.0086,33.4856
"Novoselivka,Kramatorsk","Novoselivka,Kramatorsk",49.070278,37.691389
"Novoselivka,Pokrovsk","Novoselivka,Pokrovsk",48.272778,37.844167
"Novoselytsia","Novoselytsia",48.2167,26.2667
"Novosilka","Novosilka",47.8389,36.6853
"Novotoshkivske","Novotoshkivske",48.7253,38.6325
"Novotroitske","Novotroitske",47.7172,37.5761
"Novovolynsk","Novovolynsk",50.7333,24.1667
"Novovorontsovka","Novovorontsovka",47.4981,33.9169
"Novovosnesenske","Novovosnesenske",47.4283,33.6014
"Novovoznesenske","Novovoznesenske",47.4283,33.6014
"Novoyavorovskoye","Novoyavorovskoye",49.9311,23.5731
"Novyi Bykiv","Novyi Bykiv",50.5974,31.672
"Novyi Rozdil","Novyi Rozdil",49.4703,24.13
"Nyzhne","Nyzhne",48.7714,38.62
"Nyzhnia Duvanka","Nyzhnia Duvanka",49.5831,38.1689
"Nyzhnia Krynka","Nyzhnia Krynka",48.1144,38.1606
"Nyzhnie","Nyzhnie",48.7714,38.62
"Nyzhnohirskyi","Nyzhnohirskyi",45.4464,34.7344
"Obukhiv","Obukhiv",50.1,30.6167
"Obukhivka","Obukhivka",48.5442,34.8664
"Ochakiv","Ochakiv",46.6186,31.5392
"Ocheretyne","Ocheretyne",48.2443,37.6116
"Odesa","Odesa",46.4775,30.7326
"Odessa","Odessa",46.4825,30.7233
"Okhtyrka","Okhtyrka",50.3074,34.9016
"Oleksandriia","Oleksandriia",48.6633,33.0968
"Oleksandriiske","Oleksandriiske",48.6019,32.9889
"Oleksandrivka,Kherson","Oleksandrivka,Kherson",46.615,32.1113
"Oleksandrivka,Bashtanka","Oleksandrivka,Bashtanka",46.837222,32.760833
"Oleksandrivsk","Oleksandrivsk",48.5833,39.1833
"Olenivka","Olenivka",47.8314,37.66
"Oleshky","Oleshky",46.6199,32.7073
"Olevsk","Olevsk",51.2278,27.6481
"Opishnya","Opishnya",49.9564,34.612
"Orikhiv","Orikhiv",47.5677,35.7849
"Orikhove","Orikhove",48.7211,38.5725
"Oskil","Oskil",49.1675,37.428
"Osokorivka","Osokorivka",47.4398,33.926
"Oster","Oster",50.9486,30.8811
"Ostroh","Ostroh",50.3333,26.5167
"Otyniia","Otyniia",48.7339,24.8569
"Ovidiopol","Ovidiopol",46.2667,30.4333
"Ovruch","Ovruch",51.3244,28.8081
"Ozerne","Ozerne",48.8986,37.9156
"Partenit","Partenit",44.5764,34.3397
"Pavlivka","Pavlivka",47.7544,37.2181
"Pavlohrad","Pavlohrad",48.52,35.87
"Pechenihy","Pechenihy",49.8647,36.9364
"Pechenizhyn","Pechenizhyn",48.51,24.8892
"Perechyn","Perechyn",48.7333,22.4667
"Perehinske","Perehinske",48.8103,24.1819
"Peremoha","Peremoha",50.1172,36.6667
"Pereshchepyne","Pereshchepyne",49.0179,35.3598
"Perevalsk","Perevalsk",48.4333,38.8167
"Pereyaslav-Khmelâ€™nytsâ€™kyy","Pereyaslav-Khmel'nyts'kyy",50.065,31.445
"Pershotravensk","Pershotravensk",48.3464,36.4044
"Pervomaisk","Pervomaisk",48.6333,38.5167
"Pervomaiskyi","Pervomaiskyi",49.3869,36.2142
"Petropavlivka,Kupiansk","Petropavlivka,Kupiansk",49.720833,37.717222
"Petropavlivka,Beryslav","Petropavlivka,Beryslav",47.2925,33.569444
"Petropavlivsâ€™ka Borshchahivka","Petropavlivs'ka Borshchahivka",50.4378,30.3439
"Piatykhatky","Piatykhatky",48.4126,33.7034
"Pidhorodne","Pidhorodne",48.5737,35.0966
"Pidvolochysk","Pidvolochysk",49.5311,26.1467
"Pishchane","Pishchane",46.7103,33.206
"Pishchanka","Pishchanka",48.2058,28.8889
"Piskivka","Piskivka",50.7078,29.595
"Pisky","Pisky",48.0643,37.6741
"Pivdenne","Pivdenne",49.8849,36.0687
"Podilsk","Podilsk",47.7419,29.535
"Pohrebyshche","Pohrebyshche",49.4869,29.2733
"Pokrov","Pokrov",47.6632,34.0811
"Pokrovsk","Pokrovsk",48.2833,37.1833
"Pokrovske,Bakhmut","Pokrovske,Bakhmut",48.634722,38.130556
"Pokrovske,Mykolaiv","Pokrovske,Mykolaiv",46.536389,31.611667
"Poliske","Poliske",51.2409,29.387
"Polohy","Polohy",47.4796,36.2611
"Poltava","Poltava",49.5744,34.5686
"Pomichna","Pomichna",48.25,31.4167
"Poninka","Poninka",50.1833,27.5333
"Popasna","Popasna",48.6282,38.3727
"Popivka","Popivka",51.2189,33.1175
"Posad-Pokrovske","Posad-Pokrovske",46.8064,32.2561
"Pravdyne","Pravdyne",46.7381,32.2044
"Protopopivka","Protopopivka",49.2425,36.9133
"Pryazovske","Pryazovske",46.7378,35.6416
"Prybuzke","Prybuzke",46.739,31.8824
"Pryluky","Pryluky",50.6,32.4
"Prymorsk","Prymorsk",46.7333,36.3596
"Pryvillya","Pryvillya",48.9999,38.2948
"Pulyny","Pulyny",50.4664,28.2778
"Putyvl","Putyvl",51.3347,33.8686
"Pytomnyk","Pytomnyk",50.1711,36.2653
"Radomyshl","Radomyshl",50.4947,29.2333
"Radyvyliv","Radyvyliv",50.1333,25.25
"Rakhiv","Rakhiv",48.05,24.2167
"Ratne","Ratne",51.65,24.5333
"Rava-Rusâ€™ka","Rava-Rus'ka",50.25,23.6167
"Ripky","Ripky",51.7994,31.0833
"Rivne","Rivne",50.6197,26.2514
