"city","city_ascii","Lat","Lon"
"Rohatyn","Rohatyn",49.4167,24.6167
"Rokytne","Rokytne",49.6897,30.4751
"Romaniv","Romaniv",50.1517,27.9392
"Romny","Romny",50.7428,33.4879
"Rovenky","Rovenky",48.0833,39.3667
"Rozhyshche","Rozhyshche",50.9131,25.27
"Rozivka","Rozivka",47.3844,37.0658
"Rozsoshentsi","Rozsoshentsi",49.5406,34.5042
"Rubizhne,Chuhuiv","Rubizhne,Chuhuiv",50.1667,36.8211
"Rubizhne,Sievierodonetsk","Rubizhne,Sievierodonetsk",49.0167,38.3667
"Rudno","Rudno",49.8404,23.8747
"Ruska Lozova","Ruska Lozova",50.1406,36.2794
"Ruski Tyshky","Ruski Tyshky",50.1356,36.4031
"Rzhyshchiv","Rzhyshchiv",49.9611,31.0436
"Saky","Saky",45.1336,33.5772
"Sambir","Sambir",49.5167,23.2
"Sartana","Sartana",47.1739,37.6915
"Savyntsi","Savyntsi",49.4105,37.0617
"Sedniv","Sedniv",51.6463,31.5617
"Selydove","Selydove",48.15,37.3
"Semenivka","Semenivka",52.1772,32.5797
"Sevastopol","Sevastopol",44.6,33.5333
"Shakhtarsk","Shakhtarsk",48.0333,38.4833
"Shandryholove","Shandryholove",49.0906,37.7197
"Sharhorod","Sharhorod",48.75,28.0833
"Shatsk","Shatsk",51.4878,23.9297
"Shchastia","Shchastia",48.7381,39.2311
"Shepetivka","Shepetivka",50.1833,27.0667
"Shestakove","Shestakove",50.0717,36.6217
"Shestovytsia","Shestovytsia",51.3842,31.1935
"Shevchenkove","Shevchenkove",47.5437,32.5371
"Shevchenkove,Brovary","Shevchenkove,Brovary",47.5437,32.5371
"Shevchenkove,Kupiansk","Shevchenkove,Kupiansk",49.695,37.1761
"Shevchenkove,Mykolaiv","Shevchenkove,Mykolaiv",50.6458,31.0451
"Shostka","Shostka",51.8657,33.4766
"Shpola","Shpola",48.9969,31.4022
"Shyriaieve","Shyriaieve",47.3878,30.1911
"Shyroke","Shyroke",47.6882,33.2654
"Sievierodonetsk","Sievierodonetsk",48.95,38.4833
"Simferopol","Simferopol",44.9484,34.1
"Siversk","Siversk",48.8739,38.1048
"Skadovsk","Skadovsk",46.1167,32.9167
"Skvyra","Skvyra",49.7333,29.6833
"Slatyne","Slatyne",50.2161,36.1525
"Slavutych","Slavutych",51.5206,30.7569
"Slobozhanske","Slobozhanske",48.5342,35.0749
"Sloviansk","Sloviansk",48.87,37.625
"Smila","Smila",49.2167,31.8667
"Sniatyn","Sniatyn",48.45,25.5667
"Snihurivka","Snihurivka",47.0754,32.8062
"Snizhne","Snizhne",48.0167,38.7667
"Snovsk","Snovsk",51.8167,31.95
"Sofiivka","Sofiivka",48.2683,38.1847
"Sofiivka","Sofiivka",48.0727,33.8937
"Sofiyivsâ€™ka Borshchahivka","Sofiyivs'ka Borshchahivka",50.4114,30.3692
"Sokal","Sokal",50.4833,24.2833
"Sokilnyky","Sokilnyky",49.7769,23.9614
"Solodke","Solodke",47.7881,37.4903
"Solone","Solone",48.2054,34.8686
"Solotvyno","Solotvyno",47.9597,23.8669
"Sosnivka","Sosnivka",50.2946,24.2525
"Sosnytsia","Sosnytsia",51.5222,32.5017
"Stakhanov","Stakhanov",48.5472,38.6361
"Stanytsia Luhanska","Stanytsia Luhanska",48.6667,39.4667
"Stara Syniava","Stara Syniava",49.6,27.6167
"Stara Vyzhivka","Stara Vyzhivka",51.4396,24.4373
"Starobilsk","Starobilsk",49.2667,38.9167
"Staromlynivka","Staromlynivka",47.6964,36.8325
"Staryi Saltiv","Staryi Saltiv",50.0779,36.7898
"Staryi Sambir","Staryi Sambir",49.4333,23
"Stavyshche","Stavyshche",49.3914,30.1917
"Stepanivka","Stepanivka",50.943,34.6334
"Storozhynets","Storozhynets",48.1548,25.7101
"Stryi","Stryi",49.25,23.85
"Stryzhavka","Stryzhavka",49.3103,28.4808
"Sudak","Sudak",44.8514,34.9725
"Sudova Vyshnya","Sudova Vyshnya",49.7892,23.3722
"Sukhodilsk","Sukhodilsk",48.35,39.7167
"Sukhyi Stavok","SukhiiStavok",47.1581,33.1036
"Sumy","Sumy",50.9068,34.7992
"Sutysky","Sutysky",49.0422,28.4208
"Svalyava","Svalyava",48.5472,22.9861
"Svatove","Svatove",49.4092,38.1619
"Svesa","Svesa",51.9481,33.9367
"Sviatohirsk","Sviatohirsk",49.0333,37.5667
"Svitlodarsk","Svitlodarsk",48.4353,38.2208
"Svitlovodsk","Svitlovodsk",49.0833,33.25
"Synelnykove","Synelnykove",48.3178,35.5119
"Talne","Talne",48.8863,30.7027
"Tarashcha","Tarashcha",49.55,30.5
"Tarutyne","Tarutyne",46.1846,29.1495
"Tavriyske","Tavriyske",46.7256,32.1025
"Teplodar","Teplodar",46.5036,30.3244
"Teplyk","Teplyk",48.6594,29.7539
"Teresva","Teresva",48,23.6992
"Ternivka","Ternivka",48.5231,36.0826
"Ternopil","Ternopil",49.5667,25.6
"Ternova","Ternova",50.1908,36.6778
"Terny","Terny",49.0958,37.9642
"Tetiiv","Tetiiv",49.3708,29.69
"Tiachiv","Tiachiv",48.0114,23.5722
"Tlumach","Tlumach",48.8669,25.0012
"Tokmak","Tokmak",47.2514,35.7058
"Tomakivka","Tomakivka",47.8163,34.7471
"Tomashpil","Tomashpil",48.5471,28.5157
"Toretsk","Toretsk",48.4,37.8333
"Torske","Torske",49.015,37.9644
"Toshkivka","Toshkivka",48.7797,38.5589
"Troitske,Sievierodonetsk","Troitske,Sievierodonetsk",48.5239,38.3758
"Troitske,Svatove","Troitske,Svatove",49.9047,38.3017
"Trostianets","Trostianets",50.4666,34.95
"Trudolyubivka","Trudolyubivka",47.4478,33.6967
"Truskavets","Truskavets",49.2806,23.505
"Tsarychanka","Tsarychanka",48.9432,34.4748
"Tsuman","Tsuman",50.8333,25.8833
"Tsyrkuny","Tsyrkuny",50.0805,36.377
"Tulchyn","Tulchyn",48.6744,28.8497
"Turbiv","Turbiv",49.3463,28.7244
"Turiysâ€™k","Turiys'k",51.0833,24.5333
"Tyahynka","Tyahynka",46.7742,33.0539
"Tysmenytsia","Tysmenytsia",48.9008,24.8492
"Ukrainka,Beryslav","Ukrainka,Beryslav",47.3231,33.7828
"Ukrainka,Mykolaiv","Ukrainka,Mykolaiv",46.8256,32.1411
"Ukrainsk","Ukrainsk",48.1,37.3667
"Uman","Uman",48.75,30.2167
"Uspenka","Uspenka",48.3939,39.1536
"Ustynivka","Ustynivka",48.8222,38.5622
"Uzhhorod","Uzhhorod",48.6239,22.295
"Uzyn","Uzyn",49.8242,30.4425
"Vakhrusheve","Vakhrusheve",48.1606,38.8389
"Valky","Valky",49.8386,35.6217
"Vapniarka","Vapniarka",48.5333,28.75
"Vasylivka,Mykolaiv","Vasylivka,Mykolaiv",46.528889,31.790278
"Vasylivka,Vasylivka","Vasylivka,Vasylivka",47.4344,35.2808
"Vasylkiv","Vasylkiv",50.1775,30.3217
"Vasylkivka","Vasylkivka",48.2084,36.0253
"Vatutine","Vatutine",49.0167,31.0667
"Velyka Babka","Velyka Babka",49.9822,36.7434
"Velyka Dymerka","Velyka Dymerka",50.5928,30.9103
"Velyka Komyshuvakha","Velyka Komyshuvakha",49.1081,36.9894
"Velyka Oleksandrivka","Velyka Oleksandrivka",47.3212,33.3033
"Velyki Komiaty","Velyki Komiaty",48.2386,22.9789
"Velyki Luchky","Velyki Luchky",48.42,22.5611
"Velyki Mosty","Velyki Mosty",50.24,24.1394
"Velykodolynske","Velykodolynske",46.3425,30.5653
"Velykyi Burluk","Velykyi Burluk",50.06,37.3823
"Velykyi Bychkiv","Velykyi Bychkiv",47.9714,24.0047
"Velykyi Dalnyk","Velykyi Dalnyk",46.4658,30.5583
"Velykyy Bereznyy","Velykyy Bereznyy",48.8922,22.4586
"Verkhivtseve","Verkhivtseve",48.4812,34.2488
"Verkhnodniprovsk","Verkhnodniprovsk",48.6561,34.3283
"Verkhnya Rohanka","Verkhnya Rohanka",50.0253,36.5561
"Verkhovyna","Verkhovyna",48.1517,24.8136
"Vesele","Vesele",47.016,34.9124
"Veselynove","Veselynove",47.3583,31.2397
"Vilâ€™nyansâ€™k","Vil'nyans'k",47.9445,35.4331
"Vilnohirsk","Vilnohirsk",48.4824,34.0189
"Vilshany","Vilshany",50.0533,35.8847
"Vinkivtsi","Vinkivtsi",49.0333,27.2333
"Vinnytsia","Vinnytsia",49.2372,28.4672
"Virnopillya","Virnopillya",49.0344,37.1256
"Voevodivka","Voevodivka",48.973,38.4463
"Volnovakha","Volnovakha",47.5951,37.4831
"Volodarka","Volodarka",49.52,29.9153
"Volodymyr","Volodymyr",50.8482,24.3257
"Volodymyr-Volynskyi","Volodymyr-Volynskyi",50.8481,24.3222
"Volovets","Volovets",48.7242,23.2
"Voronove","Voronove",48.8986,38.5731
"Voronovytsia","Voronovytsia",49.0989,28.6831
"Vorozhba","Vorozhba",51.1749,34.2299
"Vorzel","Vorzel",50.55,30.15
"Vovchansk","Vovchansk",50.2881,36.9461
"Voyevodivka","Voyevodivka",48.9803,38.4468
"Voznesensk","Voznesensk",47.5725,31.3119
"Vuhledar","Vuhledar",47.7798,37.249
"Vynnyky","Vynnyky",49.8156,24.1297
"Vynohradiv","Vynohradiv",48.1397,23.0331
"Vynohradivka","Vynohradivka",48.5537,33.7283
"Vyshhorod","Vyshhorod",50.5833,30.5
"Vyshkovo","Vyshkovo",48.0581,23.4164
"Vyshneve","Vyshneve",50.3833,30.3667
"Vysokopillia","Vysokopillia",47.4888,33.5317
"Yahotyn","Yahotyn",50.2569,31.7817
"Yakymivka","Yakymivka",46.6967,35.1664
"Yalta","Yalta",44.4994,34.1553
"Yampil","Yampil",48.9322,37.9425
"Yany Kapu","Yany Kapu",45.9675,33.8003
"Yaremche","Yaremche",48.4536,24.5564
"Yasinia","Yasinia",48.2728,24.3747
"Yasnohirka","Yasnohirka",48.7725,37.5506
"Yasynuvata","Yasynuvata",48.1167,37.8333
"Yavoriv","Yavoriv",49.9469,23.3931
"Yemilchyne","Yemilchyne",50.8708,27.8028
"Yenakiieve","Yenakiieve",48.2311,38.2053
"Yevpatoria","Yevpatoria",45.1905,33.3669
"Yevpatoriia","Yevpatoriia",45.2,33.3583
"Yuvileine","Yuvileine",48.5531,39.1742
"Yuzhne","Yuzhne",46.6222,31.1008
"ZÂ·hurivka","Z.hurivka",50.4976,31.7739
"Zaporizhzhia","Zaporizhzhia",47.8378,35.1383
"Zarichne","Zarichne",49.0194,37.9208
"Zavodske","Zavodske",50.4002,33.3908
"Zavody","Zavody",49.1542,37.0678
"Zelene Pole","Zelene Pole",47.83,36.6208
"Zelenivka","Zelenivka",46.7149,32.6379
"Zelenodolsk","Zelenodolsk",47.5631,33.6524
"Zelenyi Hai","Zelenyi Hai",46.829,32.4086
"Zhashkiv","Zhashkiv",49.25,30.1
"Zhmerynka","Zhmerynka",49.0425,28.0992
"Zhovkva","Zhovkva",50.0667,23.9667
"Zhovti Vody","Zhovti Vody",48.35,33.5167
"Zhydachiv","Zhydachiv",49.3833,24.1333
"Zhytlivka","Zhytlivka",49.1038,38.1885
"Zhytomyr","Zhytomyr",50.2544,28.6578
"Zinkiv","Zinkiv",50.2081,34.3668
"Zmiiv","Zmiiv",49.6878,36.3558
"Znamianka","Znamianka",48.7136,32.6733
"Zolochiv","Zolochiv",50.2691,35.976
"Zolote","Zolote",48.6833,38.5167
"Zolotonosha","Zolotonosha",49.6833,32.0333
"Zoria","Zoria",45.9917,29.6989
"Zvenyhorodka","Zvenyhorodka",49.0833,30.9667
"Soledar","Soledar",48.6833,38.1
"Tsentralne","Tsentralne",46.9055,32.4732
"Azov","Azov",47.1558,37.8614
"Pershotravneve","Pershotravneve",51.3919,28.8764
"Pokrovka","Pokrovka",46.4869,31.6994
"Novomikolaivka","Novomikolaivka",47.9747,35.9069
"Barativka","Barativka",46.946111,32.781111
"Sirnitsia","Sirnitsia",51.430556,28.159167
"TernoviPodi","TernoviPodi",46.8596,32.3772
"Volodimirivka","Volodimirivka",47.7272,37.4061
"Andriivka","Andriivka",47.176944,33.046111
"Soldatske","Soldatske",46.76,32.2492
"Liubomirivka","Liubomirivka",46.8886,32.3756
"Bruskinske","Bruskinske",47.1575,33.209444
"Kostromka","Kostromka",47.138056,33.149722
"Petrivka","Petrivka",46.8259161,32.6338419
"Blahodativka","Blahodativka",47.176389,33.008333
"Miroliubivka","Miroliubivka",46.728333,32.293889
"Husarivka","Husarivka",49.358333,36.814722
"Liubimivka","Liubimivka",47.392778,33.716667
"Promin","Promin",46.896389,32.738611
"Serebrianka","Serebrianka",48.9175,38.134167
"Stanislav","Stanislav",46.570278,32.1475
"Udi","Udi",50.391667,36.066111
"Yaremivka","Yaremivka",49.085833,37.455
"Bairak","Bairak",50.0296338,36.4103295
"Kodema","Kodema",48.474444,38.090833
"NovaHusarivka","NovaHusarivka",49.391389,36.876944
"Olhine","Olhine",47.475278,33.487778
"Verbivka","Verbivka",49.488333,36.838889
"Yakovenkove","Yakovenkove",49.529444,36.914722
"Bakhmutske","Bakhmutske",48.660278,38.099722
"Raihorodok","Raihorodok",48.900278,37.723889
"Spirne","Spirne",48.8075,38.246111
"Staryi Karavan","StariiKaravan",48.92,37.782222
"Zaitseve","Zaitseve",48.526667,38.066944
"Borshchivka","Borshchivka",49.503056,36.969722
"Dementiivka","Dementiivka",50.2325,36.236944
"Dovhalivka","Dovhalivka",49.380833,37.073889
"Hrushivka","Hrushivka",49.676111,37.472222
"Male Vesele","MaleVesele",50.146389,36.543889
"Pisky-Radkivskiy","PiskiRadkivskii",49.266944,37.609167
"Holubivka","Holubivka",49.750556,37.6325
"Kivsharivka","Kivsharivka",49.628889,37.683056
"Studenok","Studenok",49.0883,37.4855
"Mala Seideminukha","MalaSeideminukha",47.132778,33.006944
"Novohredneve","Novohredneve",47.1525,33.001389
"Hryanykivka","Hrianikivka",49.841111,37.71
"Sosnove","Sosnove",50.816667,27
"Novodnistrovsk","Novodnistrovsk",48.577778,27.441389
"Dibrova","Dibrova",48.92024,37.8501819
"Shchurove","Shchurove",48.961667,37.716389
"Yarova","Yarova",49.053611,37.648611
"PervomaiskeMykolaiv","PervomaiskeMykolaiv",47.043333,32.436111
"PervomaiskeMykolaiv","PervomaiskeMykolaiv",48.096583,37.593306
"Korovii Yar","KoroviiYar",49.155,37.626944
"Tavilzhanka","Tavilzhanka",49.848056,37.773056
"Maliivka","Maliivka",49.244722,37.705
"Shevchenko","Shevchenko",48.22,37.145278
"Karpivka","Karpivka",49.175,37.726111
"Nove","Nove",49.1625,37.830556
"Katerinivka","Katerinivka",49.181944,37.865
"PiskiRadkivski","PiskiRadkivski",49.266944,37.609167
"Kolodiazi","Kolodiazi",37.8875794,49.0860316
"Shevchekivka","Shevchekivka",47.358056,33.8525
"Zolota Balka","ZolotaBalka",47.379722,33.958889
"Havrilivka","Havrilivka",47.222044,33.876833
"Bohuslavka","Bohuslavka",49.474722,37.683611
"Borivska Andrivka","BorivskaAndrivka",49.409722,37.73
"Dudchany","Dudchani",47.188389,33.776111
"Starosillya","Starosillia",47.375556,33.375
"Hrekivka","Hrekivka",49.245833,37.915
"Borivska Andriyivka","BorivskaAndriiivka",49.409444,37.730833
"Chaplyne","Chapline",48.127778,36.231944
"Chasiv Yar","ChasivYar",48.588442,37.835883
"Serhiivka,Bilhorod-Dnistrovskyi","Serhiivka,Bilhorod-Dnistrovskyi",46.023611,30.374444
"Serhiivka,Svatove","Serhiivka,Svatove",49.361389,37.958333
"Kopani","Kopani",47.453611,35.731389
"Nesteryanka","Nesterianka",47.495556,35.68
"Sokolohirne","Sokolohirne",46.499444,34.945556
"Zolotarivka","Zolotarivka",48.876667,38.269167
"Bezimenne","Bezimenne",47.100278,33.116389
"ProminMikolaivOblast","ProminMikolaivOblast",46.896389,32.738611
"Trifonivka","Trifonivka",47.25747,33.5127
"Borozenske","Borozenske",47.178611,33.419722
"Novohrednyeve","Novohrednieve",47.1525,33.001389
"Sarny","Sarni",51.337222,26.605833
"Varash","Varash",51.344444,25.850833
"Sakko I Vantsetti","SakkoIVantsetti",48.746111,38.031667
"Krasna Hora","KrasnaHora",48.664444,38.018333
"Hannivka","Hannivka",47.515278,33.301667
"Paraskoviivka","Paraskoviivka",48.661667,38.002222
"Hadiach","Hadiach",50.366667,34
"Chervonopopivka","Chervonopopivka",49.131389,38.146111
"Topoli","Topoli",50.011944,37.918333
"Vilshana","Vilshana",49.784167,37.801111
"Ivanivske","Ivanivske",48.572222,37.916944
"Khromove","Khromove",48.6,37.945833
"SakkoiVantsetti","SakkoiVantsetti",48.746111,38.031667
"Bobryk","Bobrik",50.416667,34.245
"Narodychi","Narodichi",51.202778,29.0775
"Kadiivka","Kadiivka",48.568056,38.658611
"Partyzanske","Partizanske",47.070056,32.533472
"Pirky","Pirki",50.2668263,34.4143943
"Zaporizke","Zaporizke",48.2069903,35.4918081
"East Topoli","EastTopoli",49.965556,37.909167
"Stelmakhivka","Stelmakhivka",49.4794388,37.865613
"Zviahel","Zviahel",50.583333,27.633333
"Stepnohirsk","Stepnohirsk",47.587222,35.354722
"Neskuchne","Neskuchne",47.817,36.809
"Fedorivka","Fedorivka",47.541111,36.559167
"Robotyne","Robotine",47.44308,35.82607
"Staromaiorske","Staromaiorske",47.753333,36.795833
"HolubivkaKirovsk","HolubivkaKirovsk",48.633333,38.65
"Novoselivske","Novoselivske",49.522222,37.9525
"Kozachi Laheri","KozachiLaheri",46.707,32.983
"Novopokrovka","Novopokrovka",47.505556,35.985
"Novoprokopivka","Novoprokopivka",47.4125,35.836389
"Verbove","Verbove",47.426667,35.996944
"Kurdiumivka","Kurdiumivka",48.468333,37.96
"Klishchiivka","Klishchiivka",48.528056,37.958333
"BlahodatneVolnovakha","BlahodatneVolnovakha",47.796389,36.815278
"Levadne","Levadne",47.743889,36.596667
"Lobkove","Lobkove",47.522778,35.439722
"Makarivka","Makarivka",47.778056,36.801389
"Novodarivka","Novodarivka",47.780833,36.634444
"Rivnopil","Rivnopil",47.786111,36.699167
"Storozheve","Storozheve",47.799167,36.7975
"Nadiia","Nadiia",49.370833,37.925278
"Novoiehorivka","Novoiehorivka",49.331111,37.925
"Novomlynsk","Novomlinsk",49.881944,37.733333
"Orikhovo-Vasylivka","OrikhovoVasilivka",48.680556,37.8775
"Urozhaine","Urozhaine",47.748611,36.819167
"Pishchanivka","Pishchanivka",46.649167,32.841667
"PoimaUkraine","PoimaUkraine",46.63,32.833611
"Poima","Poima",46.63,32.833611
"Krynky","Krinki",46.734167,33.083056
"Stepove","Stepove",48.194722,37.679444
"Sinkivka","Sinkivka",49.763333,37.697778
"Topoliruraltipesettlement","Topoliruraltipesettlement",50.015278,37.916667
"Topolivillage","Topolivillage",49.964444,37.908611
"Bilohrudove","Bilohrudove",46.55,32.523
"Radcha","Radcha",51.351389,29.281944
"Vasiukivka","Vasiukivka",48.742778,37.988889
"Dorozhnianka","Dorozhnianka",47.591944,36.281389
"Alupka","Alupka",44.419722,34.043056
"Armiansk","Armiansk",46.114722,33.690556
"Dvorichne","Dvorichne",49.853056,37.731944
"Fyholivka","Fiholivka",49.900278,37.701111
"Heorhiivka","Heorhiivka",47.962222,37.445556
"Hertsa","Hertsa",48.15,26.25
"Horobivka","Horobivka",49.831667,37.728889
"Kalinove","Kalinove",49.781944,37.632222
"KamiankaKupiansk","KamiankaKupiansk",49.985556,37.832222
"Kislivka","Kislivka",49.641944,37.900833
"Kitsman","Kitsman",48.441667,25.76
"Kotliarivka","Kotliarivka",49.629722,37.906667
"KrasnePershe","KrasnePershe",49.943333,37.759167
"Krasnohorivkaciti","Krasnohorivkaciti",48.006667,37.512778
"Krasnohorivkavillage","Krasnohorivkavillage",48.206389,37.726111
"Krokhmalne","Krokhmalne",49.573889,37.915556
"LimanPershii","LimanPershii",49.791111,37.706389
"Sokyriany","Sokiriani",48.45,27.366667
"Tabaivka","Tabaivka",49.600278,37.8775
"Vashkivtsi","Vashkivtsi",48.375278,25.497778
"Vyzhnytsia","Vizhnitsia",48.25,25.191667
"Zapadne","Zapadne",49.821389,37.614444
"Zastavna","Zastavna",48.520278,25.845
"PervomaiskePokrovsk","PervomaiskePokrovsk",48.096583,37.593306
"SerhiivkaBilhorod-Dnistrovskii","SerhiivkaBilhorod-Dnistrovskii",46.023611,30.374444
"Lastochkyne","Lastochkine",48.148333,37.681667
"Pobieda","Pobieda",47.914722,37.461111
"Sieverne","Sieverne",48.128056,37.668056
"KirovskHolubivka","KirovskHolubivka",48.633333,38.65
"Orlivka","Orlivka",48.1625,37.637222
"Tonenke","Tonenke",48.140278,37.638056
"Vodiane","Vodiane",48.096111,37.666111
"Netailove","Netailove",48.1025,37.549444
"Novokalynove","Novokalinove",48.248056,37.697778
"Keramik","Keramik",48.253056,37.683333
"Novobakhmutivka","Novobakhmutivka",48.227222,37.619167
"Soloviove","Soloviove",48.224722,37.5975
"Buhaivka","Buhaivka",50.288056,36.241667
"Buhruvatka","Buhruvatka",50.258056,36.820278
"Hatishche","Hatishche",50.304444,36.863889
"Hliboke","Hliboke",50.26,36.423611
"Izbitske","Izbitske",50.205556,36.741389
"Krasne","Krasne",50.281944,36.459722
"Kudiivka","Kudiivka",50.291389,36.261667
"Lukiantsi","Lukiantsi",50.248333,36.507778
"Morokhovets","Morokhovets",50.273056,36.471111
"Nevelske","Nevelske",48.061111,37.576111
"Novopokrovske","Novopokrovske",48.204167,37.569722
"Ohirtseve","Ohirtseve",50.296389,36.84
"Oliinikove","Oliinikove",50.2678,36.4844
"Pilna","Pilna",50.286944,36.517778
"Pletenivka","Pletenivka",50.333611,36.929722
"Rozdolivka","Rozdolivka",48.755,38.086389
"Staritsia","Staritsia",50.241678,36.796592
"Strilecha","Strilecha",50.302778,36.401389
"Tikhe","Tikhe",50.307778,37.013611
"Tokarivka","Tokarivka",50.281667,36.235
"Umanske","Umanske",48.154444,37.565278
"Zibine","Zibine",50.306111,37.082222
"Miasozharivka","Miasozharivka",49.4425,37.906944
"Borisivka","Borisivka",50.275278,36.561944
"Prilipka","Prilipka",50.251667,36.850833
"VovchanskiKhutori","VovchanskiKhutori",50.299722,37.031667
"Druzhba","Druzhba",NA,NA
"Karlivka","Karlivka",NA,NA
"Maksimilianivka","Maksimilianivka",NA,NA
"NovoselivkaPersha","NovoselivkaPersha",NA,NA
"Pivnichne","Pivnichne",NA,NA
"Rizhivka","Rizhivka",NA,NA
"Shumi","Shumi",NA,NA
"Sokil","Sokil",NA,NA
"Timkivka","Timkivka",NA,NA
"Verkhniokamianske","Verkhniokamianske",NA,NA
"Yasnobrodivka","Yasnobrodivka",NA,NA
"Yevhevivka","Yevhevivka",NA,NA
"Zahirne","Zahirne",NA,NA
"Zalizne","Zalizne",NA,NA
"Vozdvizhenka","Vozdvizhenka",NA,NA
"SotnitskiiKozachok","SotnitskiiKozachok",NA,NA
"Lozuvatske","Lozuvatske",NA,NA
"Prohres","Prohres",NA,NA
"Voskhod","Voskhod",NA,NA
"IvanoDariivka","IvanoDariivka",NA,NA
"Zhelanne","Zhelanne",NA,NA
"SerhiivkaPokrovsk","SerhiivkaPokrovsk",NA,NA
"YevhenivkaPokrovskRaionDonetskOblast","YevhenivkaPokrovskRaionDonetskOblast",NA,NA
"Yevhenivka","Yevhenivka",NA,NA
"Druzhba","Druzhba",NA,NA
"IvanoDariivka","IvanoDariivka",NA,NA
"Karlivka","Karlivka",NA,NA
"Lozuvatske","Lozuvatske",NA,NA
"Maksimilianivka","Maksimilianivka",NA,NA
"NovoselivkaPersha","NovoselivkaPersha",NA,NA
"Pivnichne","Pivnichne",NA,NA
"Prohres","Prohres",NA,NA
"Rizhivka","Rizhivka",NA,NA
"SerhiivkaPokrovsk","SerhiivkaPokrovsk",NA,NA
"Shumi","Shumi",NA,NA
"Sokil","Sokil",NA,NA
"SotnitskiiKozachok","SotnitskiiKozachok",NA,NA
"Timkivka","Timkivka",NA,NA
"Verkhniokamianske","Verkhniokamianske",NA,NA
"Voskhod","Voskhod",NA,NA
"Vozdvizhenka","Vozdvizhenka",NA,NA
"Yasnobrodivka","Yasnobrodivka",NA,NA
"Yevhenivka","Yevhenivka",NA,NA
"Zahirne","Zahirne",NA,NA
"Zalizne","Zalizne",NA,NA
"Zhelanne","Zhelanne",NA,NA
